Id;Designator;Package;Quantity;Designation;ArticleCode;manufacturing code
1;D901;D_SMA;1;SL13-E3/61T;;SL13-E3/61T
2;U902;SOT-23-5;1;MCP6561R;;MCP6561RT-E/OT
3;R908;R_0603_1608Metric;1;15K;[phone];
4;R907,R906,R905,R301,R1003,R1006,R1007,R1004,R703,R701,R502,R501,R304,R302,R306,R303,R305;R_0603_1608Metric;17;10K;[phone];
5;R904;R_0603_1608Metric;1;68K;[phone];
6;C903;CP_Elec_10x10.5;1;1000uF;;EEEFP1A102AP
7;C902,C711;C_0603_1608Metric;2;100nF;[phone];
8;U901;DIP-24_W15.24mm_Socket_LongPads;1;TinyPico;;CS-TINYPICO-01
9;J701;SAMTEC_FTSH-107-01-L-DV-K;1;FTSH-107-01-L-DV-K;[phone];
10;J117;PhoenixContact_MCV_1,5_2-G-3.81_1x02_P3.81mm_Vertical;1;Boiler Heater;[phone];
11;J115;PhoenixContact_MCV_1,5_4-G-3.81_1x04_P3.81mm_Vertical;1;AnaOut Heatpump;[phone];
12;J103;PhoenixContact_MCV_1,5_3-G-3.81_1x03_P3.81mm_Vertical;1;TMP03;[phone];
13;J108;PhoenixContact_MCV_1,5_3-G-3.81_1x03_P3.81mm_Vertical;1;TMP08;[phone];
14;J401;PhoenixContact_MCV_1,5_2-G-3.81_1x02_P3.81mm_Vertical;1;24V;[phone];
15;J116;PhoenixContact_MCV_1,5_7-G-3.81_1x07_P3.81mm_Vertical;1;Serial Heatpump;[phone];
16;J113;PhoenixContact_MCV_1,5_4-G-3.81_1x04_P3.81mm_Vertical;1;I2C 5V #1;[phone];
17;J112;PhoenixContact_MCV_1,5_2-G-3.81_1x02_P3.81mm_Vertical;1;AnaOut2;[phone];
18;J111;PhoenixContact_MCV_1,5_2-G-3.81_1x02_P3.81mm_Vertical;1;AnaOut01;[phone];
19;J109;PhoenixContact_MCV_1,5_6-G-3.81_1x06_P3.81mm_Vertical;1;Flowsensors;[phone];
20;J107;PhoenixContact_MCV_1,5_3-G-3.81_1x03_P3.81mm_Vertical;1;TMP07;[phone];
21;J106;PhoenixContact_MCV_1,5_3-G-3.81_1x03_P3.81mm_Vertical;1;TMP06;[phone];
22;J105;PhoenixContact_MCV_1,5_3-G-3.81_1x03_P3.81mm_Vertical;1;TMP05;[phone];
23;J104;PhoenixContact_MCV_1,5_3-G-3.81_1x03_P3.81mm_Vertical;1;TMP04;[phone];
24;J102;PhoenixContact_MCV_1,5_3-G-3.81_1x03_P3.81mm_Vertical;1;TMP02;[phone];
25;J101;PhoenixContact_MCV_1,5_3-G-3.81_1x03_P3.81mm_Vertical;1;TMP01;[phone];
26;C405,C604,C601,C1001,C1010,C901,C1005,C1002,C1007,C1009,C1008,C1006,C1003,C712,C710,C709,C704,C703,C702,C603,C602,C501,C801,C411,C409,C407,C403,C301,C202;C_0603_1608Metric;29;100nF 50V;[phone];
27;U401;SPAN02;1;SPBW06F-12;;SPBW06F-12
28;F402;Fuse_1206_3216Metric_Pad1.42x1.75mm_HandSolder;1;0.1A;[phone];
29;C1011,C502,C404,C402,C401;CP_Elec_5x5.3;5;10uF 50V;;EEE1HA100WR
30;C410,C406;CP_Elec_6.3x5.8;2;220uF 16V;;EDK227M016A9HAA
31;U402;SPAN02;1;SPBW06F-05;;SPBW06F-05
32;L402,L401;L_Coilcraft_LPS5030;2;10uH;;LPS5030-103MRC
33;Q702,Q701;Crystal_SMD_Abracon_ABM8G-4Pin_3.2x2.5mm;2;DNA;DNA;
34;F103,F102,F101;Fuse_1206_3216Metric_Pad1.42x1.75mm_HandSolder;3;100mA;[phone];
35;R1012;R_2512_6332Metric_Pad1.40x3.35mm_HandSolder;1;22R;;352022RJT
36;U1001;SOIC-14_3.9x8.7mm_P1.27mm;1;MAX13432EESD;;MAX13432EESD+
37;U1002;SSOP-16_5.3x6.2mm_P0.65mm;1;MAX3226;;MAX3226CAE+
38;U1003,U501;SOIC-8_3.9x4.9mm_P1.27mm;2;LM7332;;LM7332MAX/NOPB
39;U701;LQFP-64_10x10mm_P0.5mm;1;STM32L452RCTx;[phone];
40;U403;SOT-223-3_TabPin2;1;LM1117-3.3;[phone];
41;U201;SOIC-16_3.9x9.9mm_P1.27mm;1;DS2482-800;[phone];
42;SW901;SW_Push_1P1T_NO_6x6mm_H9.5mm;1;SW_Push;;
43;R1008,R1010,R603,R601;R_0603_1608Metric;4;100K;[phone];
44;R902,R901;R_0603_1608Metric;2;4K7;[phone];
45;R1002,R1001;R_0603_1608Metric;2;120R;[phone];
46;R1009;R_0603_1608Metric;1;150R;[phone];
47;R1005,R504,R503;R_0603_1608Metric;3;22K;[phone];
48;R1011,R506,R505;R_0603_1608Metric;3;470R;[phone];
49;R705,R704;R_0603_1608Metric;2;100R;[phone];
50;R702;R_0603_1608Metric;1;100R;[phone];
51;R604,R602;R_0603_1608Metric;2;100k;[phone];
52;R606,R605;R_0603_1608Metric;2;1K5;[phone];
53;R801,R802;R_0603_1608Metric;2;1K;[phone];
54;R404;R_0603_1608Metric;1;270;[phone];
55;R403;R_0603_1608Metric;1;680;[phone];
56;R401,R202,R201;R_0603_1608Metric;3;2K2;[phone];
57;Q1002,Q1001,Q602,Q601,Q801,Q302,Q301;SOT-23;7;BSS138;[phone];
58;JP602,JP601;PinHeader_1x02_P2.54mm_Vertical;2;I2C Trm;[phone];
59;J110;RJ12_Amphenol_54601;1;P1;;54601-906WPLF
62;FB701;R_0603_1608Metric_Pad0.98x0.95mm_HandSolder;1;1K@100MHz;[phone];
63;F401;Fuse_2512_6332Metric;1;1.25A Fast;;MC011027
64;D1002,D1001;SOT-23;2;SP0502BAHT;;SP0502BAHTG
65;D1003,D502,D501;D_SOD-523;3;DZ2S120X0L;;DZ2S120M0L
66;D802,D302,D301;D_SOD-123;3;PTVS5V0S1UR;[phone];
67;D801;D_SOD-123;1;1N4148W;[phone];
68;D404,D403,D401;LED_0805_2012Metric;3;LED;[phone];
69;C1004;C_0805_2012Metric;1;1uF 16V;[phone];
70;C706,C705,C708,C707;C_0603_1608Metric_Pad1.08x0.95mm_HandSolder;4;DNA;DNA;
71;C701;C_1206_3216Metric_Pad1.33x1.80mm_HandSolder;1;10uF 16V;[phone];
72;C201;C_0805_2012Metric;1;10uF 16V;[phone];
